CustomerID,CLV
0,
1,4310.0
2,1797.2399999999998
3,
4,
5,2506.04
6,
7,
8,
9,2811.4300000000003
10,
11,1168.06
12,6372.58
13,2662.0600000000004
14,
15,5226.23
16,552.0
17,1313.1
18,
19,
20,3545.69
21,1887.96
22,1298.04
23,
24,
25,457.5
26,1628.12
27,
28,852.2400000000001
29,2724.81
30,1845.31
31,1850.56
32,585.27
33,401.9
34,2780.66
35,
36,
37,1582.6000000000004
38,1272.48
39,3018.63
40,2409.9000000000005
41,
42,1108.65
43,
44,
45,
46,
47,3415.2999999999997
48,1708.12
49,2888.55
50,11072.67
51,
52,1226.88
53,758.1
54,562.41
55,124914.53
56,3649.1
57,
58,
59,807.04
60,803.5600000000001
61,1859.31
62,
63,
64,
65,825.8
66,7956.46
67,3750.4
68,
69,6487.45
70,5059.32
71,13375.87
72,806.14
73,7829.889999999999
74,
75,4951.41
76,2906.85
77,
78,
79,5005.46
80,
81,
82,
83,
84,4067.29
85,197.87999999999997
86,9035.52
87,
88,
89,
90,2466.8600000000006
91,3181.0399999999995
92,2363.23
93,947.4
94,826.88
95,1189.5900000000001
96,1344.78
97,1212.05
98,742.1899999999998
99,729.5400000000001
100,19824.049999999996
101,6572.109999999999
102,3938.5499999999993
103,7375.790000000001
104,
105,6816.42
106,13219.74
107,
108,
109,3281.63
110,5596.32
111,2484.98
112,4541.72
113,1298.66
114,
115,5417.93
116,
117,263.21000000000004
118,433.74
119,1246.1000000000004
120,
121,403.70000000000005
122,4257.82
123,
124,3723.87
125,482.04999999999995
126,
127,1304.81
128,398.27
129,
130,982.5699999999999
131,
132,
133,
134,
135,1312.06
136,2502.84
137,2056.89
138,
139,2634.26
140,
141,192.71999999999997
142,1789.7700000000002
143,4485.72
144,1316.66
145,348.71
146,1933.48
147,1662.2800000000002
148,
149,
150,
151,716.35
152,12601.830000000004
153,
154,5568.35
155,13400.24
156,981.18
157,
158,1000.3899999999999
159,1161.5
160,207.8
161,
162,
163,
164,
165,3692.28
166,603.71
167,11990.96
168,
169,561.71
170,2134.01
171,
172,3781.74
173,
174,
175,
176,9401.28
177,4124.69
178,519.61
179,1020.42
180,
181,
182,1315.83
183,657.8
184,2794.51
185,
186,
187,
188,511.35999999999996
189,7281.380000000001
190,2338.1500000000005
191,2040.1000000000001
192,
193,
194,
195,646.68
196,
197,
198,437.6000000000001
199,418.09999999999997
200,3338.22
201,618.27
202,3811.22
203,3023.08
204,1032.58
205,2599.04
206,577.0600000000001
207,
208,
209,254.18
210,
211,1126.85
212,2099.54
213,
214,
215,3344.38
216,
217,2291.19
218,713.3
219,
220,
221,3641.24
222,1339.41
223,13689.670000000002
224,
225,
226,641.13
227,2683.82
228,6620.479999999999
229,4478.53
230,786.4600000000002
231,1270.88
232,
233,2163.98
234,1689.18
235,6021.9
236,
237,
238,1174.58
239,
240,1013.2599999999999
241,3344.64
242,
243,1775.18
244,1346.97
245,3722.8199999999997
246,
247,623.51
248,
249,
250,
251,2209.85
252,601.98
253,4051.1699999999996
254,1643.1799999999998
255,
256,
257,
258,3849.78
259,4881.88
260,
261,
262,3807.15
263,2744.0299999999997
264,2996.05
265,
266,610.52
267,1970.6
268,1331.39
269,17628.46
270,1113.02
271,862.81
272,13787.54
273,12288.219999999998
274,8476.57
275,2283.63
276,2863.08
277,
278,
279,1247.61
280,
281,1035.8
282,855.9099999999999
283,869.67
284,582.1
285,957.59
286,4939.99
287,797.71
288,
289,
290,2340.84
291,6868.29
292,
293,2712.91
294,9736.520000000002
295,1149.02
296,4396.13
297,
298,4708.86
299,
300,1053.49
301,1030.98
302,
303,644.95
304,5781.73
305,2656.1299999999997
306,997.6300000000001
307,725.07
308,1031.41
309,
310,2609.1
311,3980.7000000000003
312,836.33
313,
314,18895.91
315,
316,
317,
318,779.5699999999999
319,
320,
321,1013.04
322,
323,
324,21279.289999999997
325,4196.01
326,33719.729999999996
327,4090.88
328,
329,
330,21429.39
331,3010.74
332,3811.95
333,
334,7857.099999999999
335,2791.5900000000006
336,1531.4400000000003
337,1898.52
338,494.0799999999999
339,
340,6989.63
341,
342,
343,
344,1386.04
345,822.23
346,3981.3599999999997
347,826.74
348,2330.92
349,2225.91
350,574.4199999999998
351,
352,463.66
353,
354,
355,
356,
357,545.48
358,860.41
359,
360,
361,6977.039999999999
362,
363,483.65000000000003
364,
365,514.85
366,
367,
368,1063.46
369,572.2
370,
371,
372,942.3400000000001
373,
374,948.88
375,1759.4999999999998
376,
377,1474.72
378,430.15000000000003
379,1018.71
380,293.0
381,6814.639999999999
382,
383,383.03
384,
385,
386,2612.8599999999997
387,
388,683.13
389,5591.42
390,2726.7700000000004
391,4022.3500000000004
392,1118.99
393,1702.26
394,325.96000000000004
395,354.09
396,
397,1050.8899999999996
398,
399,
400,1957.1
401,1324.5
402,
403,2179.93
404,1106.4
405,
406,
407,1568.23
408,
409,4036.8200000000006
410,1607.0600000000004
411,380.64
412,599.97
413,
414,343.23
415,2218.02
416,1535.7700000000002
417,854.99
418,573.22
419,
420,1463.04
421,703.47
422,
423,1175.2200000000003
424,1378.4
425,354.12
426,
427,331.0
428,
429,372.8
430,216.5
431,17654.54
432,
433,509.58
434,2919.81
435,750.0
436,2178.67
437,3075.0400000000004
438,1662.3000000000002
439,2483.63
440,363.65
441,3006.15
442,
443,1335.19
444,
445,16587.09
446,
447,
448,933.7
449,694.05
450,2062.7000000000003
451,
452,415.80000000000007
453,42055.96000000001
454,607.53
455,2160.7
456,1063.9
457,1504.2699999999998
458,
459,11581.8
460,913.54
461,683.9
462,604.51
463,
464,1603.99
465,2064.95
466,4167.220000000001
467,1843.0
468,1064.07
469,1387.79
470,
471,4757.159999999999
472,
473,4017.54
474,266.38999999999993
475,1856.63
476,
477,
478,1660.9000000000003
479,
480,452.24
481,11189.91
482,
483,
484,
485,7374.900000000001
486,372.2199999999999
487,
488,
489,1239.38
490,558.7
491,
492,6924.11
493,409.50000000000006
494,503.75999999999993
495,414.75999999999993
496,974.4200000000001
497,
498,1226.89
499,455.88
500,534.8499999999999
501,9818.820000000002
502,
503,149.05
504,5655.910000000001
505,513.7
506,
507,
508,
509,1661.8400000000001
510,4810.9400000000005
511,3466.2799999999993
512,3346.2800000000007
513,789.89
514,
515,7277.7
516,2616.3800000000006
517,689.9
518,975.3599999999999
519,6912.0
520,661.3199999999999
521,1247.5
522,799.48
523,1010.18
524,
525,642.77
526,921.8800000000001
527,881.07
528,908.4599999999999
529,676.99
530,
531,
532,
533,629.31
534,3237.54
535,1835.91
536,656.6800000000001
537,5836.859999999999
538,
539,1214.41
540,271.40000000000003
541,
542,
543,
544,
545,1119.49
546,
547,470.79999999999995
548,
549,344.00000000000006
550,4436.12
551,
552,
553,
554,729.27
555,12627.939999999999
556,220.10000000000002
557,
558,28337.379999999997
559,3613.63
560,303.75
561,416.08000000000004
562,58825.83000000001
563,8910.820000000002
564,
565,477.83000000000004
566,7832.47
567,1927.3200000000004
568,
569,6010.42
570,28882.44
571,
572,
573,6424.09
574,
575,1098.48
576,
577,1531.6200000000001
578,
579,786.54
580,1488.67
581,12245.960000000001
582,2294.78
583,
584,984.9100000000001
585,1197.8100000000002
586,
587,
588,922.39
589,3866.3299999999995
590,2099.64
591,
592,
593,1073.3
594,
595,109.8
596,1793.5800000000002
597,
598,2607.61
599,3650.41
600,962.3900000000001
601,5064.94
602,423.72
603,2388.75
604,
605,
606,618.5200000000001
607,
608,712.8000000000001
609,3707.1200000000003
610,1676.06
611,
612,
613,971.7600000000001
614,1741.2199999999998
615,1201.06
616,1437.85
617,
618,
619,1688.29
620,1021.48
621,
622,791.33
623,1319.19
624,712.88
625,
626,468.41
627,353.65
628,2817.03
629,
630,
631,5725.47
632,
633,3957.7799999999997
634,1701.2899999999997
635,
636,1575.89
637,
638,
639,260.68
640,911.94
641,
642,
643,1797.78
644,3401.2400000000002
645,9817.12
646,870.0899999999999
647,869.46
648,250.26000000000002
649,1223.9000000000003
650,5891.61
651,
652,1197.4200000000003
653,788.0799999999999
654,1520.5800000000002
655,
656,533.98
657,
658,819.2900000000001
659,847.41
660,163.20000000000002
661,2155.95
662,6463.84
