CustomerID,DynamicPrice
0,69465.24
1,3879.0
2,1797.24
3,1757.55
4,334.4
5,2255.436
6,89.0
7,1079.4
8,459.4
9,2530.287
10,5586.903
11,1168.06
12,5735.322
13,2395.854
14,189.9
15,4703.607
16,552.0
17,1313.1
18,641.38
19,168.9
20,3191.121
21,1887.96
22,1298.04
23,364.6
24,742.9300000000001
25,457.5
26,1628.12
27,3607.758
28,852.24
29,2452.329
30,1845.31
31,1850.56
32,585.27
33,401.9
34,2502.594
35,549.84
36,460.89
37,1582.6000000000001
38,1272.48
39,2716.7670000000003
40,2168.9100000000003
41,1635.6599999999999
42,1108.65
43,84.3
44,225.6
45,427.7
46,1710.39
47,3073.7700000000004
48,1708.1200000000001
49,2599.695
50,9965.403
51,693.3299999999999
52,1226.88
53,758.1
54,562.41
55,112423.077
56,3284.19
57,668.58
58,600.39
59,807.04
60,803.5600000000001
61,1859.31
62,1760.96
63,777.2
64,582.73
65,825.8
66,7160.814
67,3375.36
68,256.4
69,5838.705
70,4553.388
71,12038.283000000001
72,806.14
73,7046.901000000001
74,509.01
75,4456.269
76,2616.165
77,173.55
78,172.06
79,4504.914
80,133.4
81,1002.3100000000001
82,476.49
83,449.45
84,3660.561
85,197.88
86,8131.968000000001
87,430.57
88,707.09
89,3175.5060000000003
90,2220.174
91,2862.936
92,2126.907
93,947.4
94,826.88
95,1189.59
96,1344.78
97,1212.05
98,742.1899999999999
99,729.5400000000001
100,17841.645
101,5914.898999999999
102,3544.6949999999997
103,6638.211
104,723.38
105,6134.778
106,11897.766
107,680.99
108,527.2
109,2953.467
110,5036.688
111,2236.482
112,4087.5480000000002
113,1298.66
114,334.93
115,4876.137000000001
116,460.40000000000003
117,263.21000000000004
118,433.74
119,1246.1000000000001
120,1043.1
121,403.70000000000005
122,3832.038
123,1952.451
124,3351.483
125,482.04999999999995
126,73.5
127,1304.81
128,398.27
129,176.5
130,982.5699999999999
131,138.03
132,612.29
133,1017.68
134,383.7
135,1312.06
136,2252.556
137,2056.89
138,340.84
139,2370.8340000000003
140,599.68
141,192.72
142,1789.77
143,4037.148
144,1316.66
145,348.71000000000004
146,1933.48
147,1662.28
148,125.22
149,349.83000000000004
150,1089.18
151,716.35
152,11341.647000000003
153,363.95
154,5011.515
155,12060.216
156,981.18
157,372.7
158,1000.39
159,1161.5
160,207.79999999999998
161,95.19999999999999
162,964.83
163,168.0
164,437.82
165,3323.052
166,603.71
167,10791.864000000001
168,269.96
169,561.71
170,1920.6090000000002
171,238.85
172,3403.5660000000003
173,456.9
174,145.92
175,351.65
176,8461.152
177,3712.2209999999995
178,519.61
179,1020.42
180,160.54000000000002
181,218.45
182,1315.83
183,657.8
184,2515.059
185,440.42
186,415.7
187,197.71
188,511.36
189,6553.242
190,2104.335
191,2040.1
192,196.94000000000003
193,144.0
194,214.89999999999998
195,646.68
196,8877.834
197,452.84999999999997
198,437.6
199,418.09999999999997
200,3004.398
201,618.27
202,3430.098
203,2720.772
204,1032.58
205,2339.136
206,577.0600000000001
207,153.12
208,739.1999999999999
209,254.18
210,1579.51
211,1126.85
212,1889.586
213,1193.32
214,704.0400000000001
215,3009.942
216,315.6
217,2062.071
218,713.3
219,355.53
220,177.31
221,3277.116
222,1339.41
223,12320.703
224,180.1
225,305.1
226,641.13
227,2415.438
228,5958.432
229,4030.6769999999997
230,786.46
231,1270.88
232,640.5
233,1947.582
234,1689.18
235,5419.71
236,671.69
237,486.1
238,1174.58
239,185.9
240,1013.26
241,3010.176
242,477.91
243,1775.18
244,1346.97
245,3350.538
246,318.05
247,623.51
248,314.44
249,114.0
250,919.98
251,1988.865
252,601.98
253,3646.0530000000003
254,1643.18
255,686.05
256,91.68
257,245.1
258,3464.802
259,4393.692
260,63.0
261,620.13
262,3426.435
263,2469.627
264,2696.445
