CustomerID,TestGroup
255,A
256,A
257,B
258,B
259,A
260,A
261,B
262,A
263,A
264,A
265,B
266,B
267,B
268,A
269,A
270,B
271,B
272,B
273,B
274,A
275,B
276,A
277,B
278,A
279,B
280,B
281,B
282,B
283,A
284,B
285,A
286,A
287,A
288,A
289,B
290,A
291,A
292,A
293,B
294,B
295,B
296,B
297,A
298,A
299,B
300,A
301,A
302,A
303,B
304,B
305,A
306,B
307,B
308,B
309,B
310,B
311,A
312,B
313,A
314,A
315,B
316,A
317,A
318,A
319,B
320,B
321,A
322,B
323,B
324,B
325,B
326,A
327,A
328,B
329,B
330,A
331,A
332,B
333,A
334,B
335,B
336,A
337,A
338,B
339,B
340,A
341,B
342,A
343,B
344,A
345,A
346,A
347,B
348,B
349,A
350,B
351,A
352,A
353,B
354,B
355,A
356,B
357,B
358,A
359,A
360,B
361,A
362,A
363,B
364,A
365,A
366,B
367,B
368,A
369,A
370,B
371,B
372,B
373,B
374,A
375,B
376,B
377,A
378,B
379,A
380,B
381,B
382,B
383,A
384,A
385,B
386,A
387,A
388,A
389,A
390,A
391,A
392,B
393,B
394,A
395,B
396,B
397,B
398,B
399,A
400,B
401,B
402,A
403,A
404,B
405,B
406,B
407,B
408,B
409,B
410,A
411,B
412,B
413,A
414,A
415,A
416,A
417,B
418,B
419,B
420,B
421,B
422,B
423,A
424,B
425,A
426,A
427,B
428,A
429,B
430,A
431,B
432,A
433,B
434,B
435,B
436,B
437,B
438,A
439,A
440,A
441,B
442,A
443,B
444,B
445,A
446,A
447,B
448,A
449,B
450,B
451,B
452,B
453,B
454,A
455,A
456,B
457,B
458,A
459,A
460,B
461,A
462,B
463,A
464,B
465,A
466,B
467,A
468,A
469,B
470,A
471,B
472,A
473,B
474,A
475,B
476,A
477,B
478,A
479,B
480,B
481,B
482,A
483,B
484,A
485,B
486,A
487,B
488,A
489,A
490,B
491,A
492,A
493,B
494,A
495,A
496,A
497,B
498,A
499,B
500,A
501,A
502,A
503,B
504,A
505,A
506,B
507,A
508,B
509,B
510,A
511,B
512,A
513,B
514,B
515,A
516,B
517,B
518,B
519,B
520,B
521,A
522,B
523,A
524,B
525,A
526,A
527,B
528,B
529,B
530,A
531,B
532,A
533,A
534,A
535,B
536,B
537,A
538,A
539,B
540,A
541,B
542,A
543,B
544,A
545,B
546,A
547,B
548,B
549,A
550,A
551,B
552,A
553,B
554,A
555,B
556,B
557,B
558,B
559,B
560,B
561,A
562,A
563,A
564,B
565,B
566,B
567,B
568,A
569,A
570,B
571,A
572,A
573,B
574,A
575,B
576,A
577,B
578,B
579,B
580,B
581,A
582,B
583,B
584,B
585,A
586,B
587,A
588,B
589,A
590,A
591,B
592,A
593,B
594,B
595,B
596,A
597,A
598,B
599,B
600,A
601,B
602,B
603,B
604,A
605,A
606,A
607,B
608,B
609,B
610,A
611,B
612,B
613,B
614,B
615,A
616,A
617,B
618,A
619,A
620,B
621,B
622,A
623,B
624,A
625,B
626,A
627,B
628,A
629,A
630,A
631,B
632,A
633,A
634,B
635,B
636,A
637,A
638,B
639,B
640,B
641,B
642,B
643,A
644,B
645,A
646,A
647,A
648,B
649,A
650,A
651,B
652,A
653,A
654,B
655,A
656,A
657,A
658,B
659,B
660,B
661,A
662,A
663,B
664,A
665,A
666,B
667,B
668,A
669,A
670,A
671,B
672,B
673,B
674,B
675,A
676,B
677,B
678,B
679,B
680,B
681,A
682,A
683,B
684,A
685,B
686,B
687,A
688,A
689,B
690,B
691,B
692,A
693,B
694,B
695,B
696,A
697,B
698,B
699,A
700,B
701,B
702,A
703,B
704,A
705,A
706,B
707,B
708,B
709,B
710,A
711,B
712,A
713,B
714,B
715,B
716,A
717,B
718,B
719,B
720,B
721,A
722,B
723,A
724,A
725,A
726,A
727,A
728,A
729,B
730,A
731,A
732,A
733,B
734,B
735,A
736,B
737,A
738,A
739,B
740,A
741,B
742,B
743,A
744,A
745,B
746,A
747,A
748,A
749,B
750,B
751,A
752,B
753,B
754,B
755,B
756,B
757,A
758,A
759,A
760,B
761,B
762,A
763,B
764,A
765,A
766,A
767,B
768,B
769,A
770,A
771,A
772,A
773,B
774,B
775,A
776,A
777,B
778,B
779,A
780,A
781,A
782,B
783,B
784,B
785,A
786,A
787,B
788,B
789,A
790,B
791,B
792,A
793,B
794,A
795,A
796,A
797,A
798,A
799,A
800,A
801,B
802,A
803,A
804,B
805,B
806,B
807,A
808,B
809,A
810,A
811,A
812,A
813,B
814,B
815,A
816,A
817,A
818,B
819,A
820,A
821,B
822,B
823,A
824,B
825,B
826,A
827,B
828,A
829,B
830,A
831,A
832,A
833,B
834,A
835,B
836,A
837,A
838,B
839,A
840,A
841,B
842,A
843,A
844,A
845,A
846,B
847,B
848,A
849,B
850,A
851,B
852,A
853,A
854,A
855,A
856,A
857,A
858,B
859,A
860,B
861,A
862,B
863,B
864,B
865,A
866,A
867,B
868,A
869,B
870,A
871,B
872,B
873,A
874,B
875,A
876,B
877,B
878,A
879,A
880,A
881,B
882,A
883,B
884,B
885,A
886,A
887,B
888,B
889,A
890,A
891,A
892,A
893,A
894,B
895,B
896,B
897,B
898,A
899,A
900,A
901,B
902,B
903,A
904,A
905,B
906,B
907,A
908,A
909,B
910,A
911,A
912,A
913,B
914,B
915,B
916,B
917,B
918,B
919,B
920,A
921,A
922,A
923,A
924,A
925,A
926,A
927,B
928,B
929,A
930,A
931,B
932,A
933,A
934,B
935,A
936,B
937,A
938,B
939,B
940,B
941,A
942,B
943,A
944,A
945,A
946,A
947,B
948,B
949,A
950,A
951,B
952,A
953,B
954,A
955,A
956,B
957,A
958,B
959,A
960,A
961,A
962,B
963,A
964,A
965,A
966,A
967,B
968,B
969,A
970,B
971,A
972,A
973,A
974,B
975,B
976,B
977,B
978,B
979,B
980,B
981,B
982,B
983,A
984,B
985,B
986,B
987,B
988,B
989,B
990,B
991,B
992,B
993,B
994,B
995,A
996,A
997,B
998,B
999,A
1000,B
1001,A
1002,A
1003,A
1004,A
1005,A
1006,B
1007,A
1008,B
1009,B
1010,A
1011,A
1012,B
1013,A
1014,A
1015,B
1016,B
1017,A
1018,B
1019,A
1020,A
1021,A
1022,B
1023,B
1024,B
1025,B
1026,B
1027,A
1028,A
1029,A
1030,A
1031,B
1032,A
1033,B
1034,A
1035,B
1036,B
1037,A
1038,A
1039,A
1040,A
1041,B
1042,A
1043,A
1044,B
1045,A
1046,A
1047,A
1048,A
1049,A
1050,B
1051,A
1052,A
1053,A
1054,A
1055,A
1056,B
1057,A
1058,B
1059,B
1060,A
1061,A
1062,A
1063,A
1064,B
1065,A
1066,A
1067,A
1068,A
1069,A
1070,A
1071,B
1072,B
1073,A
1074,A
1075,A
1076,B
1077,A
1078,B
1079,A
1080,A
1081,A
1082,A
1083,B
1084,B
1085,A
1086,A
1087,B
1088,B
1089,B
1090,B
1091,A
1092,B
1093,A
1094,B
1095,B
1096,B
1097,B
1098,B
1099,A
1100,A
1101,B
1102,B
1103,A
1104,B
1105,B
1106,A
1107,B
1108,B
1109,A
1110,A
1111,A
1112,B
1113,A
1114,A
1115,A
1116,A
1117,A
1118,A
1119,B
1120,B
1121,A
1122,A
1123,A
1124,B
1125,B
1126,B
1127,B
1128,B
1129,B
1130,B
1131,B
1132,B
1133,A
1134,A
1135,A
1136,A
1137,B
1138,B
1139,A
1140,B
1141,A
1142,B
1143,A
1144,B
1145,B
1146,A
1147,B
1148,A
1149,A
1150,A
1151,A
1152,B
1153,B
1154,B
1155,A
1156,B
1157,A
1158,B
1159,B
1160,B
1161,A
1162,B
1163,B
1164,A
1165,B
1166,A
1167,B
1168,A
1169,A
1170,B
1171,A
1172,A
1173,A
1174,A
1175,A
1176,A
1177,B
1178,A
1179,A
1180,B
1181,B
1182,B
1183,B
1184,B
1185,B
1186,B
1187,A
1188,A
1189,B
1190,A
1191,A
1192,A
1193,B
1194,B
1195,A
1196,B
1197,A
1198,A
1199,A
1200,A
1201,B
1202,B
1203,B
1204,A
1205,B
1206,A
1207,B
1208,A
1209,A
1210,A
1211,B
1212,B
1213,B
1214,B
1215,A
1216,B
1217,B
1218,A
1219,A
1220,A
1221,B
1222,A
1223,A
1224,A
1225,B
1226,A
1227,B
1228,B
1229,A
1230,A
1231,B
1232,A
1233,A
1234,B
1235,B
1236,A
1237,B
1238,A
1239,A
1240,A
1241,B
1242,A
1243,A
1244,A
1245,B
1246,B
1247,B
1248,B
1249,B
1250,A
1251,B
1252,B
1253,B
1254,A
1255,B
1256,B
1257,A
1258,B
1259,A
1260,A
1261,A
1262,A
1263,A
1264,B
1265,A
1266,A
1267,B
1268,A
1269,B
1270,B
1271,B
1272,A
1273,A
1274,A
1275,B
1276,A
1277,A
1278,A
1279,B
1280,B
1281,A
1282,A
1283,A
1284,A
1285,B
1286,B
1287,B
1288,B
1289,A
1290,A
1291,A
1292,B
1293,A
1294,B
1295,B
1296,A
1297,A
1298,A
1299,B
1300,A
1301,B
1302,A
1303,B
1304,B
1305,A
1306,B
1307,B
1308,A
1309,B
1310,A
1311,B
1312,A
1313,A
1314,B
1315,B
1316,B
1317,B
1318,B
1319,A
1320,B
1321,A
1322,A
1323,B
1324,A
1325,A
1326,A
1327,A
1328,B
1329,A
1330,B
1331,B
1332,A
1333,B
1334,B
1335,B
1336,A
1337,B
1338,B
1339,B
1340,A
1341,B
1342,A
1343,A
1344,A
1345,A
1346,A
1347,A
1348,B
1349,A
1350,B
1351,B
1352,A
1353,B
1354,B
1355,B
1356,B
1357,A
1358,B
1359,A
1360,B
1361,B
1362,A
1363,B
1364,B
1365,B
1366,A
1367,B
1368,A
1369,B
1370,A
1371,A
1372,B
1373,B
1374,A
1375,A
1376,B
1377,A
1378,B
1379,B
1380,B
1381,B
1382,A
1383,B
1384,A
1385,B
1386,A
1387,B
1388,A
1389,A
1390,B
1391,B
1392,B
1393,B
1394,A
1395,B
1396,A
1397,A
1398,B
1399,A
1400,A
1401,A
1402,A
1403,B
1404,B
1405,B
1406,B
1407,A
1408,A
1409,B
1410,B
1411,B
1412,A
1413,B
1414,B
1415,B
1416,A
1417,A
1418,A
1419,A
1420,A
1421,A
1422,A
1423,A
1424,B
1425,B
1426,A
1427,A
1428,B
1429,A
1430,A
1431,A
1432,B
1433,B
1434,B
1435,B
1436,B
1437,A
1438,B
1439,A
1440,A
1441,B
1442,B
1443,A
1444,A
1445,A
1446,B
1447,B
1448,B
1449,B
1450,B
1451,A
1452,B
1453,A
1454,A
1455,A
1456,B
1457,B
1458,B
1459,A
1460,A
1461,A
1462,A
1463,A
1464,A
1465,B
1466,B
1467,B
1468,B
1469,A
1470,A
1471,B
1472,A
1473,B
1474,B
1475,B
1476,A
1477,B
1478,B
1479,B
1480,A
1481,A
1482,B
1483,A
1484,A
1485,A
1486,A
1487,A
1488,A
1489,A
1490,A
1491,A
1492,A
1493,B
1494,B
1495,A
1496,B
1497,B
1498,A
1499,A
1500,A
1501,B
1502,B
1503,A
1504,A
1505,A
1506,B
1507,B
1508,B
1509,B
1510,A
1511,A
1512,A
1513,A
1514,B
1515,B
1516,A
1517,A
1518,B
1519,A
1520,B
1521,A
1522,A
1523,A
1524,A
1525,A
1526,A
1527,A
1528,B
1529,B
1530,B
1531,B
1532,B
1533,A
1534,A
1535,B
1536,A
1537,B
1538,B
1539,A
1540,A
1541,A
1542,B
1543,A
1544,B
1545,B
1546,B
1547,A
1548,A
1549,B
1550,A
1551,A
1552,A
1553,B
1554,B
1555,A
1556,B
1557,A
1558,A
1559,A
1560,A
1561,B
1562,B
1563,B
1564,A
1565,A
1566,A
1567,B
1568,A
1569,B
1570,B
1571,B
1572,B
1573,B
1574,B
1575,A
1576,A
1577,B
1578,B
1579,A
1580,B
1581,B
1582,A
1583,B
1584,B
1585,B
1586,A
1587,A
1588,A
1589,B
1590,B
1591,A
1592,B
1593,B
1594,B
1595,B
1596,B
1597,A
1598,B
1599,A
1600,B
1601,A
1602,B
1603,A
1604,B
1605,A
1606,B
1607,A
1608,B
1609,A
1610,A
1611,B
1612,B
1613,A
1614,B
1615,A
1616,A
1617,A
1618,B
1619,A
1620,A
1621,B
1622,B
1623,B
1624,B
1625,A
1626,A
1627,A
1628,A
1629,B
1630,A
1631,A
1632,B
1633,A
1634,A
1635,A
1636,A
1637,A
1638,A
1639,B
1640,B
1641,A
1642,A
1643,B
1644,A
1645,A
1646,A
1647,B
1648,A
1649,B
1650,A
1651,B
1652,B
1653,A
1654,B
1655,A
1656,B
1657,A
1658,A
1659,B
1660,A
1661,A
1662,B
1663,A
1664,A
1665,B
1666,B
1667,A
1668,A
1669,B
1670,B
1671,A
1672,B
1673,A
1674,A
1675,A
1676,A
1677,A
1678,B
1679,B
1680,B
1681,B
1682,A
1683,A
1684,A
1685,A
1686,B
1687,A
1688,A
1689,B
1690,B
1691,B
1692,B
1693,A
1694,A
1695,B
1696,A
1697,A
1698,A
1699,B
1700,A
1701,B
1702,A
1703,A
1704,A
1705,B
1706,A
1707,B
1708,B
1709,B
1710,A
1711,A
1712,A
1713,A
1714,B
1715,B
1716,B
1717,A
1718,B
1719,A
1720,B
1721,A
1722,A
1723,B
1724,B
1725,B
1726,B
1727,A
1728,B
1729,B
1730,B
1731,A
1732,A
1733,B
1734,A
1735,B
1736,A
1737,A
1738,A
1739,A
1740,B
1741,B
1742,B
1743,A
1744,B
1745,B
1746,B
1747,A
1748,A
1749,A
1750,B
1751,B
1752,B
1753,A
1754,A
1755,B
1756,A
1757,A
1758,A
1759,A
1760,B
1761,A
1762,A
1763,A
1764,A
1765,B
1766,B
1767,A
1768,A
1769,A
1770,A
1771,A
1772,A
1773,B
1774,A
1775,B
1776,B
1777,A
1778,B
1779,B
1780,B
1781,B
1782,B
1783,B
1784,A
1785,B
1786,B
1787,B
1788,A
1789,B
1790,A
1791,B
1792,A
1793,A
1794,B
1795,B
1796,A
1797,B
1798,A
1799,A
1800,A
1801,A
1802,A
1803,B
1804,A
1805,A
1806,B
1807,A
1808,B
1809,B
1810,B
1811,A
1812,A
1813,A
1814,B
1815,A
1816,B
1817,A
1818,B
1819,A
1820,A
1821,A
1822,B
1823,B
1824,A
1825,A
1826,B
1827,B
1828,B
1829,A
1830,B
1831,A
1832,B
1833,A
1834,B
1835,B
1836,B
1837,B
1838,B
1839,A
1840,B
1841,B
1842,B
1843,A
1844,B
1845,A
1846,B
1847,B
1848,A
1849,B
1850,A
1851,A
1852,B
1853,A
1854,B
1855,B
1856,A
1857,A
1858,A
1859,A
1860,B
1861,B
1862,A
1863,B
1864,B
1865,B
1866,B
1867,A
1868,A
1869,B
1870,A
1871,A
1872,A
1873,B
1874,B
1875,B
1876,A
1877,B
1878,B
1879,A
1880,B
1881,B
1882,A
1883,A
1884,A
1885,B
1886,B
1887,B
1888,A
1889,A
1890,B
1891,B
1892,A
1893,A
1894,A
1895,A
1896,B
1897,A
1898,B
1899,B
1900,B
1901,A
1902,A
1903,A
1904,A
1905,B
1906,A
1907,A
1908,B
1909,A
1910,B
1911,B
1912,B
1913,B
1914,B
1915,B
1916,B
1917,B
1918,A
1919,A
1920,A
1921,A
1922,B
1923,A
1924,B
1925,A
1926,A
1927,A
1928,B
1929,A
1930,B
1931,B
1932,A
1933,A
1934,A
1935,B
1936,A
1937,B
1938,B
1939,A
1940,A
1941,B
1942,B
1943,B
1944,A
1945,B
1946,A
1947,B
1948,B
1949,A
1950,B
1951,A
1952,A
1953,B
1954,A
1955,A
1956,B
1957,A
1958,A
1959,A
1960,B
1961,A
1962,B
1963,B
1964,A
1965,A
1966,A
1967,B
1968,A
1969,A
1970,A
1971,A
1972,A
1973,B
1974,B
1975,A
1976,A
1977,A
1978,A
1979,B
1980,A
1981,B
1982,B
1983,A
1984,B
1985,B
1986,B
1987,B
1988,A
1989,A
1990,B
1991,A
1992,A
1993,A
1994,A
1995,A
1996,B
1997,A
1998,A
1999,A
2000,A
2001,B
2002,B
2003,B
2004,B
2005,A
2006,B
2007,A
2008,A
2009,A
2010,A
2011,A
2012,B
2013,B
2014,B
2015,B
2016,A
2017,B
2018,A
2019,B
2020,A
2021,A
2022,B
2023,A
2024,A
2025,B
2026,A
2027,B
2028,B
2029,B
2030,A
2031,A
2032,A
2033,B
2034,A
2035,B
2036,B
2037,A
2038,B
2039,A
2040,A
2041,A
2042,A
2043,A
2044,B
2045,B
2046,B
2047,A
2048,A
2049,A
2050,B
2051,A
2052,B
2053,B
2054,A
2055,A
2056,B
2057,A
2058,B
2059,A
2060,A
2061,B
2062,A
2063,B
2064,A
2065,B
2066,B
2067,A
2068,B
2069,A
2070,A
2071,A
2072,B
2073,B
2074,A
2075,A
2076,B
2077,A
2078,A
2079,B
2080,A
2081,B
2082,A
2083,B
2084,A
2085,A
2086,B
2087,A
2088,B
2089,A
2090,B
2091,B
2092,B
2093,B
2094,A
2095,A
2096,B
2097,B
2098,B
2099,A
2100,A
2101,A
2102,A
2103,B
2104,B
2105,B
2106,A
2107,A
2108,A
2109,B
2110,B
2111,A
2112,B
2113,A
2114,A
2115,B
2116,A
2117,B
2118,A
2119,B
2120,B
2121,B
2122,A
2123,A
2124,B
2125,B
2126,A
2127,A
2128,A
2129,B
2130,A
2131,A
2132,B
2133,A
2134,A
2135,A
2136,B
2137,B
2138,B
2139,B
2140,B
2141,B
2142,B
2143,A
2144,A
2145,B
2146,A
2147,A
2148,B
2149,A
2150,A
2151,A
2152,A
2153,A
2154,B
2155,B
2156,B
2157,A
2158,B
2159,A
2160,A
2161,A
2162,A
2163,B
2164,B
2165,A
2166,B
2167,A
2168,B
2169,B
2170,A
2171,B
2172,A
2173,B
2174,A
2175,A
2176,B
2177,B
2178,A
2179,B
2180,B
2181,A
2182,A
2183,B
2184,A
2185,A
2186,A
2187,B
2188,B
2189,A
2190,B
2191,A
2192,B
2193,A
2194,A
2195,B
2196,A
2197,B
2198,B
2199,A
2200,A
2201,B
2202,A
2203,A
2204,A
2205,A
2206,A
2207,B
2208,B
2209,A
2210,A
2211,A
2212,B
2213,A
2214,B
2215,B
2216,B
2217,A
2218,B
2219,A
2220,B
2221,A
2222,B
2223,A
2224,B
2225,A
2226,A
2227,A
2228,A
2229,B
2230,B
2231,A
2232,B
2233,A
2234,A
2235,B
2236,A
2237,A
2238,B
2239,A
2240,A
2241,A
2242,A
2243,B
2244,B
2245,B
2246,A
2247,A
2248,B
2249,A
2250,A
2251,A
2252,A
2253,B
2254,B
2255,B
2256,A
2257,B
2258,B
2259,A
2260,A
2261,B
2262,B
2263,B
2264,B
2265,A
2266,B
2267,B
2268,A
2269,B
2270,A
2271,A
2272,A
2273,B
2274,B
2275,A
2276,B
2277,B
2278,A
2279,A
2280,B
2281,A
2282,B
2283,B
2284,B
2285,B
2286,A
2287,A
2288,A
2289,A
2290,B
2291,B
2292,A
2293,B
2294,B
2295,B
2296,A
2297,A
2298,A
2299,B
2300,A
2301,A
2302,A
2303,A
2304,A
2305,A
2306,B
2307,B
2308,A
2309,A
2310,B
2311,B
2312,A
2313,A
2314,A
2315,A
2316,B
2317,A
2318,A
2319,A
2320,A
2321,B
2322,B
2323,B
2324,A
2325,A
2326,B
2327,A
2328,A
2329,B
2330,B
2331,B
2332,B
2333,A
2334,A
2335,B
2336,A
2337,B
2338,B
2339,A
2340,B
2341,A
2342,A
2343,A
2344,A
2345,B
2346,A
2347,B
2348,B
2349,B
2350,B
2351,A
2352,A
2353,B
2354,B
2355,A
2356,B
2357,A
2358,B
2359,A
2360,B
2361,B
2362,A
2363,B
2364,B
2365,A
2366,B
2367,A
2368,A
2369,B
2370,B
2371,B
2372,B
2373,B
2374,B
2375,B
2376,A
2377,B
2378,A
2379,B
2380,B
2381,A
2382,B
2383,B
2384,A
2385,B
2386,B
2387,B
2388,A
2389,B
2390,B
2391,B
2392,B
2393,A
2394,A
2395,B
2396,B
2397,A
2398,A
2399,B
2400,A
2401,B
2402,A
2403,A
2404,A
2405,A
2406,B
2407,A
2408,A
2409,B
2410,A
2411,A
2412,B
2413,A
2414,B
2415,B
2416,B
2417,B
2418,A
2419,B
2420,A
2421,A
2422,A
2423,A
2424,A
2425,A
2426,A
2427,A
2428,A
2429,A
2430,B
2431,B
2432,B
2433,A
2434,B
2435,B
2436,B
2437,A
2438,A
2439,A
2440,A
2441,B
2442,B
2443,B
2444,B
2445,A
2446,A
2447,A
2448,B
2449,A
2450,A
2451,B
2452,B
2453,A
2454,A
2455,A
2456,A
2457,A
2458,A
2459,B
2460,B
2461,B
2462,A
2463,B
2464,A
2465,A
2466,B
2467,A
2468,A
2469,B
2470,B
2471,B
2472,A
2473,B
2474,B
2475,A
2476,B
2477,B
2478,B
2479,A
2480,A
2481,A
2482,A
2483,B
2484,A
2485,A
2486,B
2487,B
2488,B
2489,A
2490,A
2491,A
2492,B
2493,B
2494,A
2495,B
2496,B
2497,B
2498,A
2499,B
2500,B
2501,A
2502,A
2503,B
2504,B
2505,A
2506,A
2507,B
2508,B
2509,B
2510,B
2511,A
2512,B
2513,B
2514,A
2515,B
2516,A
2517,B
2518,B
2519,A
2520,A
2521,B
2522,B
2523,B
2524,A
2525,B
2526,A
2527,A
2528,B
2529,A
2530,B
2531,B
2532,B
2533,B
2534,B
2535,A
2536,A
2537,B
2538,B
2539,A
2540,A
2541,A
2542,A
2543,B
2544,B
2545,A
2546,B
2547,A
2548,B
2549,A
2550,B
2551,A
2552,A
2553,B
2554,A
2555,B
2556,B
2557,A
2558,B
2559,B
2560,B
2561,B
2562,B
2563,A
2564,B
2565,B
2566,B
2567,B
2568,B
2569,A
2570,B
2571,A
2572,A
2573,A
2574,A
2575,B
2576,A
2577,A
2578,B
2579,B
2580,B
2581,A
2582,B
2583,B
2584,A
2585,B
2586,B
2587,B
2588,B
2589,A
2590,B
2591,B
2592,A
2593,B
2594,A
2595,B
2596,A
2597,A
2598,A
2599,A
2600,B
2601,A
2602,B
2603,A
2604,A
2605,A
2606,B
2607,A
2608,B
2609,B
2610,B
2611,B
2612,B
2613,B
2614,B
2615,B
2616,B
2617,A
2618,A
2619,A
2620,A
2621,A
2622,B
2623,B
2624,B
2625,B
2626,B
2627,B
2628,B
2629,A
2630,A
2631,A
2632,A
2633,B
2634,B
2635,B
2636,A
2637,B
2638,B
2639,B
2640,A
2641,B
2642,A
2643,A
2644,A
2645,A
2646,B
2647,A
2648,A
2649,B
2650,B
2651,A
2652,B
2653,A
2654,A
2655,A
2656,A
2657,B
2658,A
2659,B
2660,B
2661,B
2662,B
2663,A
2664,B
2665,A
2666,B
2667,B
2668,A
2669,A
2670,A
2671,B
2672,B
2673,A
2674,A
2675,A
2676,A
2677,B
2678,A
2679,A
2680,A
2681,A
2682,B
2683,A
2684,B
2685,A
2686,A
2687,B
2688,A
2689,B
2690,B
2691,A
2692,B
2693,B
2694,B
2695,B
2696,B
2697,B
2698,B
2699,B
2700,A
2701,A
2702,B
2703,A
2704,B
2705,B
2706,A
2707,B
2708,B
2709,B
2710,B
2711,A
2712,B
2713,B
2714,B
2715,A
2716,B
2717,A
2718,A
2719,B
2720,B
2721,A
2722,B
2723,A
2724,A
2725,B
2726,B
2727,A
2728,A
2729,A
2730,A
2731,B
2732,B
2733,B
2734,B
2735,B
2736,A
2737,B
2738,B
2739,B
2740,B
2741,B
2742,A
2743,A
2744,A
2745,B
2746,A
2747,A
2748,B
2749,B
2750,B
2751,A
2752,A
2753,B
2754,B
2755,A
2756,A
2757,B
2758,B
2759,A
2760,B
2761,A
2762,A
2763,A
2764,A
2765,B
2766,B
2767,A
2768,A
2769,A
2770,A
2771,A
2772,B
2773,B
2774,B
2775,B
2776,A
2777,A
2778,A
2779,A
2780,A
2781,B
2782,A
2783,B
2784,B
2785,B
2786,B
2787,A
2788,B
2789,B
2790,B
2791,A
2792,A
2793,A
2794,B
2795,B
2796,A
2797,B
2798,A
2799,A
2800,B
2801,B
2802,B
2803,B
2804,A
2805,A
2806,A
2807,A
2808,A
2809,B
2810,A
2811,A
2812,A
2813,B
2814,B
2815,B
2816,B
2817,A
2818,A
2819,B
2820,B
2821,A
2822,A
2823,B
2824,B
2825,B
2826,B
2827,A
2828,A
2829,A
2830,B
2831,B
2832,A
2833,A
2834,A
2835,A
2836,B
2837,A
2838,A
2839,A
2840,A
2841,A
2842,A
2843,A
2844,B
2845,B
2846,B
2847,B
2848,A
2849,B
2850,B
2851,A
2852,A
2853,B
2854,B
2855,A
2856,B
2857,A
2858,A
2859,A
2860,A
2861,B
2862,A
2863,A
2864,B
2865,A
2866,B
2867,B
2868,B
2869,A
2870,B
2871,B
2872,A
2873,B
2874,B
2875,B
2876,B
2877,B
2878,A
2879,B
2880,B
2881,A
2882,A
2883,A
2884,B
2885,A
2886,B
2887,B
2888,A
2889,A
2890,B
2891,A
2892,B
2893,A
2894,A
2895,A
2896,B
2897,A
2898,B
2899,B
2900,B
2901,B
2902,A
2903,B
2904,B
2905,A
2906,B
2907,A
2908,B
2909,A
2910,B
2911,A
2912,B
2913,B
2914,A
2915,A
2916,A
2917,A
2918,B
2919,B
2920,A
2921,B
2922,A
2923,A
2924,B
2925,B
2926,B
2927,B
2928,B
2929,B
2930,B
2931,A
2932,A
2933,A
2934,A
2935,A
2936,B
2937,A
2938,A
2939,A
2940,A
2941,A
2942,A
2943,A
2944,B
2945,B
2946,A
2947,B
2948,B
2949,B
2950,B
2951,A
2952,B
2953,B
2954,B
2955,A
2956,A
2957,A
2958,A
2959,A
2960,A
2961,A
2962,B
2963,B
2964,B
2965,A
2966,A
2967,A
2968,A
2969,A
2970,B
2971,B
2972,A
2973,A
2974,A
2975,A
2976,B
2977,A
2978,A
2979,A
2980,A
2981,B
2982,A
2983,A
2984,B
2985,B
2986,B
2987,A
2988,A
2989,B
2990,B
2991,B
2992,B
2993,B
2994,B
